==== lingjiu ====
  网格 L,M,H = 10,13,8   格数 = 51   入格原房间 = 51   合并格 = 0
  原 coor 基准 (gx,gy,gz) = (0,0,0)   => link_entry_room = (50,60,90)
  入口 = midao4 格 6,10,1   出口 = shanjiao 格 6,1,0   entry_dir = up
  边：方向位 98  LINK 5（含自环 7 / 到独立房 3 / 到外部 1）  非标准方向 0  丢弃空出口 0
  [LINK] 总行数 = 16   独立房间 = 11
  ---- 警告 ----
  第 1 轮：剔除 11 个零位格房间，重新建图
  ---- 独立房间 ----
    men2  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    midao10  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    midao11  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    midao12  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    midao7  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    midao8  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    midao9  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    mishi  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    mishi1  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    shufang  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    xuanbing  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
