==== penglai ====
  网格 L,M,H = 22,12,2   格数 = 62   入格原房间 = 62   合并格 = 0
  原 coor 基准 (gx,gy,gz) = (0,2,2)   => link_entry_room = (110,80,50)
  入口 = changshengcuneast2 格 21,2,0   出口 = caishishatan 格 6,11,0   entry_dir = up
  边：方向位 122  LINK 4（含自环 0 / 到独立房 0 / 到外部 0）  非标准方向 2  丢弃空出口 0
  [LINK] 总行数 = 6   独立房间 = 24
  ---- 警告 ----
  第 1 轮：剔除 23 个零位格房间，重新建图
  ---- 独立房间 ----
    feimaya  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    gudi  (原文件无 coor)
    nanshanzhidian  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong0  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong1  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong10  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong11  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong12  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong13  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong14  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong15  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong16  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong17  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong18  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong19  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong2  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong3  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong4  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong5  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong6  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong7  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong8  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    nanshanzhong9  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    qixiannvtai  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
