==== xiakedao ====
  网格 L,M,H = 4,62,1   格数 = 35   入格原房间 = 35   合并格 = 0
  原 coor 基准 (gx,gy,gz) = (-310,-2560,0)   => link_entry_room = (-3080,-25290,20)
  入口 = wuchang 格 3,60,0   出口 = shiroom24 格 0,0,0   entry_dir = up
  边：方向位 56  LINK 0（含自环 0 / 到独立房 2 / 到外部 0）  非标准方向 12  丢弃空出口 0
  [LINK] 总行数 = 14   独立房间 = 76
  ---- 警告 ----
  第 1 轮：地图 262x2402x8 超出上限 100，只保留最密集的 100^3 窗口（-310,-2560,0），裁掉 67 间房
  ---- 独立房间 ----
    dahai  (超出引擎地图边长上限 100（只保留最密集窗口）)
    dating  (超出引擎地图边长上限 100（只保留最密集窗口）)
    dongmen  (超出引擎地图边长上限 100（只保留最密集窗口）)
    duchuan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    gudi  (超出引擎地图边长上限 100（只保留最密集窗口）)
    haibin  (原文件无 coor)
    haigang  (超出引擎地图边长上限 100（只保留最密集窗口）)
    haitan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin3  (原文件无 coor)
    lin3.old  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin5  (原文件无 coor)
    lin5.old  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lin8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    midao8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtdating  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtroad  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtroad1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtroad2  (原文件无 coor)
    mtroad3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtroad4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtroad5  (原文件无 coor)
    mtroad6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtxiaowu  (超出引擎地图边长上限 100（只保留最密集窗口）)
    mtyadi  (超出引擎地图边长上限 100（只保留最密集窗口）)
    pubu  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    road8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shanmen  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong10  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shidong9  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shimen  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shiroom22  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shufang  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wangyun  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wuqiku  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xiaodian  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xiuxis  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xkroad3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xkroad4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xkroad5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xkroad5-east  (原文件无 coor)
    xkroad5-south  (原文件无 coor)
    xkroad6  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yadi  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yingbin  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yongdao1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yongdao2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yongdao3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    zhuwu  (原文件无 coor)
    zhuwu2  (原文件无 coor)
  ---- 悬空外部出口（原目标对象在 fy2005 不存在） ----
    mtroad1.east -> /d/henshan/hsroad5
    xkroad3.north -> /d/foshan/southgate
