==== dali ====
  网格 L,M,H = 17,19,4   格数 = 107   入格原房间 = 121   合并格 = 11
  原 coor 基准 (gx,gy,gz) = (-1916,-697,0)   => link_entry_room = (-19080,-6880,50)
  入口 = piandian 格 3,14,0   出口 = road5 格 4,4,0   entry_dir = up
  边：方向位 234  LINK 4（含自环 0 / 到独立房 19 / 到外部 9）  非标准方向 0  丢弃空出口 0
  [LINK] 总行数 = 32   独立房间 = 114
  ---- 警告 ----
  第 1 轮：地图 1901x7325x53 超出上限 100，只保留最密集的 100^3 窗口（-1916,-697,0），裁掉 51 间房
  第 2 轮：剔除 1 个零位格房间，重新建图
  ---- 独立房间 ----
    atoubu  (超出引擎地图边长上限 100（只保留最密集窗口）)
    badidian  (超出引擎地图边长上限 100（只保留最密集窗口）)
    biluoshan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    biluoxueshan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    bingqiku  (coor 不是 10 的倍数)
    cangshanlu1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    cangshanzhong  (超出引擎地图边长上限 100（只保留最密集窗口）)
    caopo  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    chahua1  (coor 不是 10 的倍数)
    chahua10  (coor 不是 10 的倍数)
    chahua2  (coor 不是 10 的倍数)
    chahua3  (coor 不是 10 的倍数)
    chahua4  (coor 不是 10 的倍数)
    chahua5  (coor 不是 10 的倍数)
    chahua6  (coor 不是 10 的倍数)
    chahua7  (coor 不是 10 的倍数)
    chahua8  (coor 不是 10 的倍数)
    chahua9  (coor 不是 10 的倍数)
    changlang  (coor 不是 10 的倍数)
    chufang  (coor 不是 10 的倍数)
    daduhe  (超出引擎地图边长上限 100（只保留最密集窗口）)
    dating  (coor 不是 10 的倍数)
    ershuiqiao  (超出引擎地图边长上限 100（只保留最密集窗口）)
    gaolishan1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    gaolishan2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    gelucheng  (超出引擎地图边长上限 100（只保留最密集窗口）)
    guibingshi1  (coor 不是 10 的倍数)
    guibingshi2  (coor 不是 10 的倍数)
    hebian  (超出引擎地图边长上限 100（只保留最密集窗口）)
    heshang  (超出引擎地图边长上限 100（只保留最密集窗口）)
    hexi  (超出引擎地图边长上限 100（只保留最密集窗口）)
    hole  (coor 不是 10 的倍数)
    hongsheng1  (coor 不是 10 的倍数)
    hongsheng2  (coor 不是 10 的倍数)
    hongsheng3  (coor 不是 10 的倍数)
    hongsheng4  (coor 不是 10 的倍数)
