==== guanwai ====
  网格 L,M,H = 10,16,2   格数 = 30   入格原房间 = 31   合并格 = 1
  原 coor 基准 (gx,gy,gz) = (394,911,0)   => link_entry_room = (3990,9190,30)
  入口 = xuedi1 格 7,13,0   出口 = laolongtou 格 1,0,0   entry_dir = up
  边：方向位 60  LINK 0（含自环 0 / 到独立房 1 / 到外部 3）  非标准方向 0  丢弃空出口 0
  [LINK] 总行数 = 4   独立房间 = 36
  ---- 独立房间 ----
    baihe  (原文件无 coor)
    baiyun  (原文件无 coor)
    bingmian  (原文件无 coor)
    caoguduo  (原文件无 coor)
    chufang  (原文件无 coor)
    damen  (原文件无 coor)
    damenkan  (原文件无 coor)
    ermenkan  (原文件无 coor)
    famu  (原文件无 coor)
    heifengkou  (原文件无 coor)
    houyuan  (原文件无 coor)
    huagai  (原文件无 coor)
    jingxiu  (原文件无 coor)
    liangong  (原文件无 coor)
    liangonge  (原文件无 coor)
    liangongs  (原文件无 coor)
    longmen  (原文件无 coor)
    luming  (原文件无 coor)
    mantianxing  (原文件无 coor)
    milin1  (原文件无 coor)
    milin2  (原文件无 coor)
    milin3  (原文件无 coor)
    pubu  (原文件无 coor)
    shanshenmiao  (coor 不是 10 的倍数)
    shizilu  (原文件无 coor)
    songhuajiang  (原文件无 coor)
    taxue  (原文件无 coor)
    tianchi1  (原文件无 coor)
    tianchi2  (原文件无 coor)
    tianhuo  (原文件无 coor)
    tiyun  (原文件无 coor)
    xiaotianchi  (原文件无 coor)
    xiaowu  (原文件无 coor)
    xiaoyuan  (原文件无 coor)
    xiuxishi  (原文件无 coor)
    yuzhu  (原文件无 coor)
