==== baihuagu ====
  网格 L,M,H = 7,3,3   格数 = 8   入格原房间 = 9   合并格 = 1
  原 coor 基准 (gx,gy,gz) = (-45,-38,-1)   => link_entry_room = (-420,-370,30)
  入口 = shanpo2 格 6,2,0   出口 = house1 格 3,1,2   entry_dir = down
  边：方向位 12  LINK 1（含自环 1 / 到独立房 8 / 到外部 0）  非标准方向 0  丢弃空出口 0
  [LINK] 总行数 = 9   独立房间 = 19
  ---- 警告 ----
  第 1 轮：剔除 19 个零位格房间，重新建图
  ---- 独立房间 ----
    baihuagu  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    baihuagu1  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    ent  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    huagu2  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    huagu3  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    huagu4  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    huagu5  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    huagu6  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    huagu7  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    out  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    shanpo4  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    shanpo5  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    shanpo6  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    tree  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    tree1  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    treee  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    treen  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    trees  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
    treew  (所属格无任何方向位（值为 0 = 引擎不生成房间）)
  ---- 悬空外部出口（原目标对象在 fy2005 不存在） ----
    ent.southeast -> /d/jianzhong/shanlu2
